,country_code,IP_count
244,WLF,0.0
245,ESH,0.0
246,YEM,0.0
247,ZMB,0.0
248,ZWE,0.0
249,,13.0
250,AD,3.0
251,AE,2.0
252,AR,23.0
253,AT,6.0
254,AU,3.0
255,BE,5.0
256,BO,2.0
257,BQ,1.0
258,BR,39.0
259,BS,1.0
260,CA,11.0
261,CH,3.0
262,CI,1.0
263,CL,10.0
264,CN,377.0
265,CO,13.0
266,CR,3.0
267,CW,1.0
268,CZ,1.0
269,DE,67.0
270,DK,3.0
271,DO,5.0
272,DZ,2.0
273,EC,7.0
274,EG,2.0
275,ES,1291.0
276,FR,108.0
277,GB,24.0
278,GR,1.0
279,GT,1.0
280,ID,1.0
281,IE,19.0
282,IL,2.0
283,IR,2.0
284,IT,11.0
285,JP,10.0
286,KR,1.0
287,MK,1.0
288,MN,3.0
289,MX,34.0
290,NG,1.0
291,NI,2.0
292,NL,39.0
293,NO,1.0
294,Not found,1.0
295,PA,7.0
296,PE,5.0
297,PH,1.0
298,PL,1.0
299,PR,2.0
300,PT,6.0
301,QA,1.0
302,RO,3.0
303,RU,17.0
304,SE,1.0
305,SG,1.0
306,TH,2.0
307,TN,1.0
308,TW,5.0
309,UA,18.0
310,US,682.0
311,UY,4.0
312,VE,5.0
313,VN,1.0
